E:\ws\aionek\myApp>ionic build android

> ionic-hello-world@0.0.0 ionic:build E:\ws\aionek\myApp
> ionic-app-scripts build

[08:57:32]  ionic-app-scripts 1.3.6
[08:57:32]  build dev started ...
[08:57:32]  clean started ...
[08:57:32]  clean finished in 4 ms
[08:57:32]  copy started ...
[08:57:32]  transpile started ...
[08:57:35]  transpile finished in 3.30 s
[08:57:35]  preprocess started ...
[08:57:35]  deeplinks started ...
[08:57:35]  deeplinks finished in 12 ms
[08:57:35]  preprocess finished in 14 ms
[08:57:35]  webpack started ...
[08:57:36]  copy finished in 3.82 s
[08:57:43]  webpack finished in 7.92 s
[08:57:43]  sass started ...
[08:57:45]  sass finished in 1.38 s
[08:57:45]  postprocess started ...
[08:57:45]  postprocess finished in 8 ms
[08:57:45]  lint started ...
[08:57:45]  build dev finished in 12.68 s
[08:57:47]  lint finished in 2.44 s
ANDROID_HOME=C:\Users\lvyang1\AppData\Local\Android\sdk

JAVA_HOME=D:\Program Files\Java\jdk1.8.0_77

Subproject Path: CordovaLib

Starting a Gradle Daemon, 1 stopped Daemon could not be reused, use --status for details

Download https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar


Download https://repo1.maven.org/maven2/org/antlr/antlr/3.5.2/antlr-3.5.2.jar


Download https://jcenter.bintray.com/com/android/tools/build/builder-model/2.2.3/builder-model-2.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/build/builder-test-api/2.2.3/builder-test-api-2.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/sdklib/25.2.3/sdklib-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/sdk-common/25.2.3/sdk-common-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/common/25.2.3/common-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/build/manifest-merger/25.2.3/manifest-merger-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/ddms/ddmlib/25.2.3/ddmlib-25.2.3.jar


Download https://repo1.maven.org/maven2/com/android/tools/jack/jack-api/0.11.0/jack-api-0.11.0.jar

Download https://repo1.maven.org/maven2/com/android/tools/jill/jill-api/0.10.0/jill-api-0.10.0.jar


Download https://jcenter.bintray.com/com/android/tools/analytics-library/protos/25.2.3/protos-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/analytics-library/shared/25.2.3/shared-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/analytics-library/tracker/25.2.3/tracker-25.2.3.jar


Download https://repo1.maven.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar


Download https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.48/bcpkix-jdk15on-1.48.jar


Download https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15on/1.48/bcprov-jdk15on-1.48.jar


Download https://repo1.maven.org/maven2/org/ow2/asm/asm-tree/5.0.4/asm-tree-5.0.4.jar


Download https://jcenter.bintray.com/com/android/tools/lint/lint-checks/25.2.3/lint-checks-25.2.3.jar


Download https://repo1.maven.org/maven2/org/eclipse/jdt/core/compiler/ecj/4.5.1/ecj-4.5.1.jar


Download https://jcenter.bintray.com/com/android/databinding/baseLibrary/2.2.3/baseLibrary-2.2.3.jar


Download https://repo1.maven.org/maven2/org/antlr/antlr4/4.5.3/antlr4-4.5.3.jar


Download https://repo1.maven.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar


Download https://repo1.maven.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar


Download https://repo1.maven.org/maven2/net/sf/proguard/proguard-base/5.2.1/proguard-base-5.2.1.jar


Download https://repo1.maven.org/maven2/org/ow2/asm/asm-debug-all/5.0.1/asm-debug-all-5.0.1.jar


Download https://repo1.maven.org/maven2/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.jar


Download https://repo1.maven.org/maven2/org/antlr/ST4/4.0.8/ST4-4.0.8.jar


Download https://jcenter.bintray.com/com/android/tools/layoutlib/layoutlib-api/25.2.3/layoutlib-api-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/dvlib/25.2.3/dvlib-25.2.3.jar


Download https://jcenter.bintray.com/com/android/tools/repository/25.2.3/repository-25.2.3.jar


Download https://repo1.maven.org/maven2/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar


Download https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.1.1/httpclient-4.1.1.jar


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.1/httpmime-4.1.jar


Download https://repo1.maven.org/maven2/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar


Download https://jcenter.bintray.com/com/android/tools/lint/lint-api/25.2.3/lint-api-25.2.3.jar


Download https://repo1.maven.org/maven2/org/ow2/asm/asm-analysis/5.0.4/asm-analysis-5.0.4.jar


Download https://repo1.maven.org/maven2/com/intellij/annotations/12.0/annotations-12.0.jar


Download https://repo1.maven.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.1/httpcore-4.1.jar


Download https://repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar


Download https://repo1.maven.org/maven2/commons-codec/commons-codec/1.4/commons-codec-1.4.jar


Download https://repo1.maven.org/maven2/com/android/tools/external/lombok/lombok-ast/0.2.3/lombok-ast-0.2.3.jar


Download https://repo1.maven.org/maven2/com/android/tools/external/com-intellij/uast/145.597.4/uast-145.597.4.jar


Download https://jcenter.bintray.com/com/android/tools/annotations/25.2.3/annotations-25.2.3.jar


Download https://repo1.maven.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar


The Task.leftShift(Closure) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use Task.doLast(A
ction) instead.

        at build_8ppdelu3tul0ceqvbgh4xor86.run(E:\ws\aionek\myApp\platforms\android\build.gradle:137)

Download https://repo1.maven.org/maven2/com/github/dcendents/android-maven-gradle-plugin/1.5/android-maven-gradle-plugin-1.5.
pom


Download https://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/1.7.3/gradle-bintray-plugin-1.7.3.pom


Download https://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-ant-tasks/2.1.3/maven-ant-tasks-2.1.3.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.2.1/httpclient-4.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.2.1/httpcomponents-client-4.2.1.pom



Download https://repo1.maven.org/maven2/org/apache/httpcomponents/project/6/project-6.pom


Download https://repo1.maven.org/maven2/net/sf/json-lib/json-lib/2.3/json-lib-2.3.pom


